,LATITUDE,LONGITUDE,CHL,datetime
0,51.6787333333333,103.869783333333,1.79,2018-05-26T00:58:00
1,51.7589333333333,104.220766666667,1.24,2018-05-26T05:29:00
2,51.6444333333333,104.228,1.5,2018-05-26T09:06:00
3,51.5288833333333,104.23095,1.79,2018-05-26T12:57:00
4,51.7069166666667,105.011816666667,0.68,2018-05-27T03:59:00
5,52.6605833333333,106.850783333333,1.09,2018-05-29T13:52:00
6,52.2323666666667,105.802816666667,0.41,2018-05-28T22:11:00
7,52.8955333333333,107.53415,2.19,2018-05-30T01:27:00
8,53.19645,107.804716666667,1.65,2018-05-30T10:55:00
9,53.36345,108.22135,1.09,2018-05-31T00:57:00
10,54.2720666666667,108.740616666667,0.68,2018-06-01T00:58:00
11,54.45375,109.0729,0.69,2018-06-01T08:51:00
12,55.3233,109.480566666667,1.89,2018-06-02T23:09:00
13,54.6176333333333,109.117333333333,0.55,2018-06-03T13:32:00
14,53.7520833333333,109.127916666667,1.19,2018-06-04T01:59:00
15,52.5733333333333,106.45475,1.39,2018-07-25T01:14:00
16,52.79355,107.120116666667,1.1,2018-07-25T05:48:00
17,52.8941333333333,107.530033333333,0.57,2018-07-25T16:42:00
18,53.1561333333333,108.0031,0.29,2018-07-26T03:58:00
19,54.1854333333333,109.1004,0.8,2018-07-27T02:35:00
20,54.4541833333333,109.069933333333,1.36,2018-07-27T09:04:00
21,55.04625,109.4341,1.65,2018-07-27T21:23:00
22,55.7171,109.62405,0.82,2018-07-28T12:04:00
23,55.5695166666667,109.612866666667,1.38,2018-07-28T15:18:00
24,55.32035,109.483016666667,1.38,2018-07-28T20:50:00
25,53.6326833333333,108.12605,1.67,2018-07-29T20:41:00
26,51.7768833333333,105.370916666667,0.55,2018-07-31T16:12:00
27,51.7152666666667,104.9833,0.28,2018-08-01T09:57:00
28,51.6458666666667,104.226633333333,0.27,2018-08-02T06:04:00
29,51.6789,103.870133333333,0.55,2018-08-02T12:58:00
30,51.67505,103.8727,1.38,2018-09-17T14:05:00
31,51.64335,104.230066666667,1.37,2018-09-17T20:20:00
32,55.3222,109.48345,0.81,2018-09-21T20:17:00
33,55.0437666666667,109.434316666667,0.96,2018-09-22T07:42:00
34,54.6189333333333,109.112666666667,1.23,2018-09-22T13:14:00
35,54.45,109.07105,1.24,2018-09-22T19:34:00
36,54.2798833333333,108.740433333333,1.66,2018-09-23T02:38:00
37,53.7572,109.124466666667,2.76,2018-09-23T08:01:00
38,53.9419,108.43175,1.66,2018-09-23T12:29:00
39,53.3507833333333,108.210233333333,1.51,2018-09-24T00:29:00
40,52.891,107.529466666667,1.94,2018-09-25T03:16:00
41,52.6708666666667,106.85215,1.23,2018-09-25T23:30:00
42,51.7808833333333,105.37685,1.65,2018-09-27T00:42:00
43,51.7218833333333,104.993283333333,2.06,2018-09-27T08:07:00
44,51.6751833333333,103.8896,0.75,2019-05-29T02:18:00
45,51.6445666666667,104.224,1.36,2019-05-29T10:28:00
46,51.7042833333333,105.003933333333,0.2,2019-05-30T12:37:00
47,51.77665,105.372616666667,0.83,2019-05-31T07:07:00
48,52.2317666666667,105.803433333333,0.55,2019-05-31T23:28:00
49,52.66205,106.849766666667,1.39,2019-06-02T08:08:00
50,52.8918833333333,107.527283333333,3.12,2019-06-02T23:34:00
51,53.1999666666667,107.809616666667,2.5,2019-06-03T13:58:00
52,53.4544666666667,108.7367,1.17,2019-06-03T23:30:00
53,53.3594,108.223216666667,1.88,2019-06-04T04:54:00
54,53.7592666666667,109.123366666667,3.47,2019-06-04T19:39:00
55,54.2824666666667,108.744933333333,1.24,2019-06-05T00:42:00
56,54.4533666666667,109.06945,1.45,2019-06-05T08:11:00
57,55.3232333333333,109.489583333333,1.77,2019-06-06T05:36:00
58,55.5504,109.590433333333,2.06,2019-06-06T15:43:00
59,55.7167166666667,109.62675,1.98,2019-06-07T01:26:00
60,55.04155,109.4355,1.79,2019-06-07T15:56:00
61,53.9440666666667,108.42475,1.66,2019-06-08T10:38:00
62,53.2389833333333,107.255233333333,0.97,2019-06-09T03:43:00
63,51.6742333333333,103.867733333333,1.44,2019-07-26T21:53:00
64,51.64345,104.236633333333,0.97,2019-07-27T05:35:00
65,52.3472333333333,106.065216666667,1.25,2019-07-27T23:38:00
66,52.6655666666667,106.851816666667,2.08,2019-07-28T06:21:00
67,53.2420333333333,107.2562,1.25,2019-07-29T10:14:00
68,53.45695,108.74495,4.28,2019-07-30T02:09:00
69,53.9425833333333,108.428833333333,0.82,2019-07-30T17:07:00
70,54.23665,109.015433333333,0.96,2019-07-30T21:38:00
71,54.4518833333333,109.068283333333,0.48,2019-07-31T03:31:00
72,55.0429166666667,109.435016666667,2.2,2019-07-31T14:19:00
73,55.7167,109.626966666667,1.38,2019-07-31T20:27:00
74,55.5673833333333,109.59395,1.52,2019-07-31T22:44:00
75,55.3248,109.48045,1.94,2019-08-01T13:32:00
76,52.8895,107.525033333333,2.21,2019-08-02T23:58:00
77,53.1914833333333,107.805366666667,1.94,2019-08-03T08:02:00
78,53.3592,108.21605,2.08,2019-08-03T12:24:00
79,53.75855,109.1241,2.49,2019-08-04T06:41:00
80,51.7711333333333,105.366016666667,2.21,2019-08-06T00:50:00
81,51.7162,104.984166666667,1.92,2019-08-06T20:53:00
82,51.6800166666667,103.864366666667,1.38,2019-09-17T10:48:00
83,51.64255,104.2257,1.8,2019-09-18T01:40:00
84,51.7158,104.986666666667,2.35,2019-09-18T19:24:00
85,51.7775666666667,105.38565,2.21,2019-09-19T12:38:00
86,52.6664166666667,106.852866666667,2.22,2019-09-20T14:05:00
87,52.89205,107.533133333333,2.48,2019-09-21T02:45:00
88,53.20185,107.802266666667,1.38,2019-09-21T14:24:00
89,53.3494666666667,108.227283333333,1.94,2019-09-22T02:28:00
90,53.4538,108.738366666667,1.94,2019-09-22T07:04:00
91,53.94455,108.42725,1.94,2019-09-22T22:09:00
92,54.2817,108.740583333333,1.53,2019-09-23T02:11:00
93,54.4468,109.060883333333,1.39,2019-09-23T09:49:00
94,55.56045,109.593483333333,1.67,2019-09-25T13:07:00
95,55.3206333333333,109.481533333333,1.39,2019-09-26T07:01:00
96,53.2391166666667,107.253666666667,1.39,2019-09-28T06:46:00
97,51.6752833333333,103.875916666667,3.14,2020-06-01T14:02:00
98,51.6467666666667,104.230016666667,2.45,2020-06-02T06:23:00
99,51.719,104.981083333333,1.03,2020-06-03T00:29:00
100,51.7853666666667,104.938666666667,0.91,2020-06-03T02:43:00
101,51.7776,105.374133333333,0.72,2020-06-03T14:09:00
102,52.2373666666667,105.807833333333,1.49,2020-06-04T06:20:00
103,52.6632166666667,106.85105,0.9,2020-06-05T01:49:00
104,52.7936666666667,107.1198,3.01,2020-06-05T04:56:00
105,52.8965166666667,107.52895,3.78,2020-06-05T12:45:00
106,53.1929333333333,107.8073,3.58,2020-06-05T20:09:00
107,53.4524666666667,108.733683333333,2.86,2020-06-06T09:39:00
108,53.3579166666667,108.217333333333,2.4,2020-06-07T00:57:00
109,53.7594,109.122416666667,2.03,2020-06-07T15:16:00
110,55.7161333333333,109.623333333333,1.45,2020-06-09T02:30:00
111,55.3254,109.497016666667,0.63,2020-06-09T17:44:00
112,55.0420666666667,109.43425,0.72,2020-06-10T11:27:00
113,54.4505666666667,109.068766666667,0.73,2020-06-11T06:02:00
114,53.9442833333333,108.429283333333,1.2,2020-06-12T04:16:00
115,53.2399333333333,107.257,1.1,2020-06-12T14:22:00
116,51.6755666666667,103.870766666667,1.25,2020-07-17T02:00:00
117,51.6462333333333,104.227666666667,0.76,2020-07-17T10:53:00
118,51.7200333333333,104.985266666667,1.21,2020-07-18T12:13:00
119,51.7762666666667,105.3723,1.2,2020-07-19T10:20:00
120,52.6647166666667,106.85455,1.2,2020-07-20T17:02:00
121,52.8893,107.516233333333,1.6,2020-07-21T17:25:00
122,53.4525166666667,108.7359,2.12,2020-07-22T05:56:00
123,53.7409166666667,109.12425,2.3,2020-07-23T14:44:00
124,54.4517666666667,109.068,2.64,2020-07-23T06:10:00
125,55.3220666666667,109.481216666667,1.53,2020-07-24T01:44:00
126,55.5672833333333,109.593233333333,0.95,2020-07-24T07:45:00
127,55.7173166666667,109.626683333333,0.97,2020-07-24T10:02:00
128,54.2748833333333,108.732966666667,1.67,2020-07-26T05:05:00
129,53.9429166666667,108.432,1.93,2020-07-26T09:02:00
130,53.632,108.124016666667,1.5,2020-07-26T12:49:00
131,53.4571666666667,108.223966666667,1.93,2020-07-27T00:18:00
132,53.1936666666667,107.804616666667,1.85,2020-07-27T06:04:00
133,53.2416,107.26385,1.04,2020-07-28T00:40:00
134,51.71965,104.983433333333,1.4,2020-09-17T11:49:00
135,51.6455666666667,104.228816666667,1.64,2020-09-18T09:57:00
136,51.6786166666667,103.871633333333,1.47,2020-09-19T02:08:00
137,51.7789,105.3705,1.92,2020-09-20T08:43:00
138,52.6651,106.851066666667,1.9,2020-09-22T04:05:00
139,52.8948333333333,107.53345,1.61,2020-09-22T15:01:00
140,53.1894,107.803683333333,2.36,2020-09-22T22:31:00
141,53.4553666666667,108.738166666667,2.03,2020-09-23T12:43:00
142,53.3557833333333,108.2207,0.9,2020-09-23T19:11:00
143,53.9420166666667,108.432333333333,0.47,2020-09-24T00:53:00
144,54.28235,108.7409,0.89,2020-09-24T05:07:00
145,54.4513333333333,109.0682,0.45,2020-09-24T12:48:00
146,55.3147833333333,109.482783333333,1.13,2020-09-25T07:18:00
147,55.5681,109.593483333333,1.05,2020-09-25T16:04:00
148,55.7171333333333,109.62485,1.61,2020-09-25T18:55:00
149,53.7577833333333,109.1256,1.56,2020-09-27T04:09:00
150,53.2426333333333,107.253816666667,0.89,2020-09-28T13:24:00
151,51.6759166666667,103.877766666667,1.81,2021-06-02T02:09:00
152,51.6464,104.226833333333,1.75,2021-06-02T15:05:00
153,51.7183833333333,104.985683333333,4.78,2020-06-03T13:02:00
154,51.7741833333333,105.364766666667,6.56,2020-06-04T08:56:00
155,52.66225,106.8484,3.01,2021-06-05T15:03:00
156,53.2395166666667,107.246833333333,3.49,2021-06-06T04:31:00
157,52.8953666666667,107.5327,1.81,2021-06-07T05:37:00
158,53.35695,108.217566666667,2.35,2021-06-08T03:00:00
159,53.942,108.4322,2.34,2021-06-09T00:41:00
160,54.2843,108.742116666667,1.7,2021-06-09T04:59:00
161,54.4513833333333,109.0685,1.69,2021-06-09T13:07:00
162,55.71745,109.62365,2.92,2021-06-10T22:47:00
163,55.5673833333333,109.593716666667,2.73,2021-06-11T01:28:00
164,53.7564666666667,109.1255,2.87,2021-06-12T04:04:00
165,51.6747,103.870633333333,2.35,2021-09-18T01:43:00
166,51.6436666666667,104.224583333333,1.94,2021-09-18T10:05:00
167,51.7182,104.984833333333,1.68,2021-09-19T09:00:00
168,51.7760333333333,105.358983333333,2.15,2021-09-20T02:56:00
169,52.6925666666667,106.8229,2.88,2021-09-21T10:22:00
170,52.8950166666667,107.533683333333,3.13,2021-09-22T10:53:00
171,53.3582,108.218466666667,2.73,2021-09-23T23:27:00
172,53.6079,108.43185,1.78,2021-09-24T08:38:00
173,54.2774,108.83065,1.86,2021-09-24T12:50:00
174,55.3228166666667,109.483283333333,2.01,2021-09-25T08:52:00
175,55.7168166666667,109.625716666667,2.18,2021-09-26T06:59:00
176,55.5664666666667,109.594033333333,1.85,2021-09-26T15:00:00
177,54.4515333333333,109.066133333333,2.18,2021-09-27T06:29:00
178,53.7583333333333,109.124666666667,3.87,2021-09-28T01:07:00
179,51.6758166666667,103.872383333333,0.83,2022-06-02T01:10:00
180,51.6478,104.231966666667,1.26,2022-06-02T08:57:00
181,51.7177666666667,104.983516666667,1.73,2022-06-03T00:23:00
182,51.7787833333333,105.371783333333,2.21,2022-06-04T02:15:00
183,52.6579833333333,106.847216666667,0.91,2022-06-05T00:51:00
184,52.89575,107.53405,2.32,2022-06-05T12:37:00
185,53.3561833333333,108.222816666667,1.25,2022-06-06T20:08:00
186,53.9406666666667,108.430216666667,1.03,2022-06-07T05:54:00
187,54.2861666666667,108.745683333333,0.69,2022-06-07T23:50:00
188,54.4524166666667,109.068216666667,0.65,2022-06-08T06:24:00
189,55.0395166666667,109.428216666667,1.09,2022-06-09T00:24:00
190,55.5682666666667,109.592983333333,1.76,2022-06-09T13:59:00
191,51.67695,103.876916666667,1.28,2022-07-27T14:05:00
192,51.64585,104.2256,1.72,2022-07-28T00:03:00
193,51.7755333333333,105.3784,2.87,2022-07-29T17:17:00
194,52.6695666666667,106.8622,1.54,2022-07-31T14:09:00
195,52.8950166666667,107.530016666667,2.03,2022-08-01T01:01:00
196,53.357,108.220816666667,2.12,2022-08-01T13:48:00
197,53.9422666666667,108.432616666667,1.55,2022-08-02T01:31:00
198,54.2822833333333,108.740283333333,2.15,2022-08-02T06:03:00
199,55.04555,109.429366666667,1.92,2022-08-03T05:19:00
200,55.3186666666667,109.480866666667,1.45,2022-08-03T11:29:00
201,55.55945,109.591966666667,0.71,2022-08-04T07:19:00
202,52.66555,106.84995,1.54,2022-08-07T03:29:00
203,51.6725833333333,103.878683333333,2.7,2022-09-19T13:12:00
204,51.6480666666667,104.224883333333,1.96,2022-09-20T04:23:00
205,51.71325,104.980066666667,1.73,2022-09-22T01:51:00
206,51.7291,105.333883333333,1.65,2022-09-22T13:37:00
207,52.6631666666667,106.863333333333,2.17,2022-09-23T17:51:00
208,53.1956333333333,107.7936,1.41,2022-09-25T03:20:00
209,53.9430166666667,108.4349,1.33,2022-09-25T12:38:00
210,54.45045,109.068783333333,2.18,2022-09-25T22:41:00
211,55.7181666666667,109.62395,1.23,2022-09-27T04:33:00
212,53.3566166666667,108.221483333333,1.29,2022-09-29T14:22:00
213,53.2411666666667,107.2575,1.32,2022-09-30T02:32:00
214,51.6787833333333,103.870033333333,0.67,2023-05-31T02:13:00
215,51.6476666666667,104.22675,1.08,2023-05-31T12:53:00
216,51.69975,105.016966666667,1.02,2023-06-01T11:30:00
217,51.7791666666667,105.371366666667,1.32,2023-06-02T10:59:00
218,52.6674166666667,106.854083333333,0.41,2023-06-04T12:47:00
219,52.8932666666667,107.532666666667,1.85,2023-06-05T09:16:00
220,53.1921833333333,107.817683333333,1.7,2023-06-05T23:37:00
221,53.9397666666667,108.431466666667,1.49,2023-06-06T22:12:00
222,54.28185,108.739066666667,1.08,2023-06-07T02:54:00
223,54.4513333333333,109.071266666667,1.15,2023-06-07T11:54:00
224,55.5675666666667,109.592483333333,2.05,2023-06-09T12:37:00
225,53.7581833333333,109.124066666667,2.1,2023-06-11T08:31:00
226,53.24345,107.25495,1.04,2023-06-13T10:57:00
227,51.6732833333333,103.871083333333,1.5,2023-07-16T03:44:00
228,51.6460833333333,104.223533333333,1.08,2023-07-16T16:40:00
229,51.7776833333333,105.389283333333,0.73,2023-07-18T23:06:00
230,52.6644,106.850716666667,1.13,2023-07-19T22:16:00
231,52.9043,107.5471,0.51,2023-07-21T00:02:00
232,53.9421666666667,108.43145,0.25,2023-07-22T01:44:00
233,54.4502666666667,109.068716666667,0.16,2023-07-22T13:15:00
234,55.5664,109.595466666667,0.86,2023-07-23T15:57:00
235,53.3579333333333,108.217816666667,0.62,2023-07-26T06:48:00
236,53.2436333333333,107.2564,1.13,2023-07-26T15:37:00
237,51.6785833333333,103.873183333333,1.32,2023-09-18T15:55:00
238,51.6442833333333,104.2265,1.51,2023-09-18T23:40:00
239,51.7180666666667,104.982383333333,0.88,2023-09-20T05:49:00
240,51.78325,105.370816666667,1.07,2023-09-20T14:18:00
241,52.6641166666667,106.8516,0.91,2023-09-22T13:07:00
242,52.8933833333333,107.531266666667,1.02,2023-09-23T02:25:00
243,53.1922666666667,107.805316666667,1.02,2023-09-23T11:34:00
244,53.3570166666667,108.21855,1.04,2023-09-24T03:39:00
245,53.3561666666667,108.220916666667,1.04,2023-09-24T05:19:00
246,54.4524333333333,109.071516666667,0.89,2023-09-25T03:50:00
247,54.2785333333333,108.737583333333,1.34,2023-09-28T09:35:00
248,53.94385,108.436233333333,0.84,2023-09-28T13:27:00
249,51.7854333333333,104.93505,0.96,2020-06-02T16:00:00
250,51.7854333333333,104.93505,0.43,2020-06-09T16:00:00
251,51.7854333333333,104.93505,1.13,2020-06-21T16:00:00
252,51.7854333333333,104.93505,1.28,2020-06-29T16:00:00
253,51.7854333333333,104.93505,2.28,2020-07-09T16:00:00
254,51.7854333333333,104.93505,1.26,2020-07-18T16:00:00
255,51.7854333333333,104.93505,1.62,2020-07-31T16:00:00
256,51.7854333333333,104.93505,2.15,2020-08-11T16:00:00
257,51.7854333333333,104.93505,1.74,2020-08-20T16:00:00
258,51.7854333333333,104.93505,1.48,2020-08-30T16:00:00
259,51.7854333333333,104.93505,1.37,2020-09-09T16:00:00
260,51.7854333333333,104.93505,1.05,2020-09-19T16:00:00
261,51.7854333333333,104.93505,1.91,2020-09-29T16:00:00
262,51.7854333333333,104.93505,1.28,2020-10-11T16:00:00
263,52.5733333333333,106.45475,1.59,2018-07-25T01:14:00
264,52.8941333333333,107.530033333333,1.05,2018-07-25T16:42:00
265,53.1561333333333,108.0031,0.12,2018-07-26T03:58:00
266,54.1854333333333,109.1004,0.76,2018-07-27T02:35:00
267,54.4541833333333,109.069933333333,1.0,2018-07-27T09:04:00
268,55.04625,109.4341,2.14,2018-07-27T21:23:00
269,55.32035,109.483016666667,2.16,2018-07-28T20:50:00
270,51.7768833333333,105.370916666667,1.14,2018-07-31T16:12:00
271,51.7152666666667,104.9833,0.68,2018-08-01T09:57:00
272,51.6458666666667,104.226633333333,1.12,2018-08-02T06:04:00
273,51.6789,103.870133333333,1.02,2018-08-02T12:58:00
274,52.8893,107.516233333333,1.6,2020-07-21T17:25:00
275,53.1936666666667,107.804616666667,1.85,2020-07-27T06:04:00
276,52.1931,105.9194,2.7,2018-07-24T22:00:00
277,52.5733333333333,106.45475,2.69,2018-07-25T09:14:00
278,52.79355,107.120116666667,2.85,2018-07-25T13:48:00
279,53.0499,107.432016666667,1.01,2018-07-25T19:51:00
280,52.74235,107.6441,2.73,2018-07-26T06:12:00
281,53.1561333333333,108.0031,0.579891647058824,2018-07-26T11:58:00
282,53.3632333333333,108.224466666667,0.58,2018-07-26T22:04:00
283,54.1854333333333,109.1004,1.61,2018-07-27T10:35:00
284,54.3842666666667,109.423083333333,3.06862352941176,2018-07-27T13:30:00
285,54.4541666666667,109.069933333333,1.97802023529412,2018-07-27T17:04:00
286,54.53095,108.70575,3.74787385620915,2018-07-27T21:57:00
287,55.04625,109.4341,3.44,2018-07-28T05:23:00
288,55.7171,109.62405,4.21,2018-07-28T20:04:00
289,55.32035,109.483016666667,3.32907557932264,2018-07-29T04:50:00
290,55.29305,109.7124,3.02,2018-07-29T08:56:00
291,54.6305166666667,109.370616666667,2.54232214532872,2018-07-29T09:00:00
292,54.5465833333333,109.266716666667,1.38532757352941,2018-07-29T11:00:00
293,54.4589166666667,109.15225,2.32,2018-07-29T13:00:00
294,54.2974,108.947616666667,2.32,2018-07-29T15:00:00
295,53.6326833333333,108.12605,2.74885041176471,2018-07-30T04:41:00
296,53.44255,107.673266666667,1.38,2018-07-30T11:48:00
297,53.3554666666667,107.485133333333,2.06604663432383,2018-07-30T16:08:00
298,52.3456166666667,106.06495,2.21,2018-07-31T08:23:00
299,52.1829333333333,106.117966666667,2.32,2018-07-31T11:00:00
300,51.7768833333333,105.370916666667,2.24,2018-07-31T13:00:00
301,51.9147166666667,105.630966666667,3.07965227703985,2018-07-31T18:53:00
302,51.75905,104.2208,1.19045667820069,2019-09-03T16:30:00
303,51.6454666666667,104.227033333333,1.19819916955017,2019-09-04T07:30:00
304,51.5270833333333,104.238183333333,1.11140712802768,2019-09-04T10:30:00
305,51.8147,104.90915,2.6670078200692,2019-09-04T16:15:00
306,51.7842666666667,104.935866666667,1.90996290657439,2019-09-04T16:40:00
307,51.89345,105.2471,1.85924844290657,2019-09-04T18:30:00
308,52.7936833333333,107.117933333333,2.03930103806228,2019-09-05T06:35:00
309,52.6627833333333,106.8528,2.00855570934256,2019-09-05T09:30:00
310,53.2418166666667,107.258066666667,1.61268094117647,2019-09-05T15:30:00
311,53.4311166666667,107.6895,1.33339823529412,2019-09-05T19:00:00
312,55.04265,109.43375,1.31127923529412,2019-09-06T13:00:00
313,55.3518833333333,109.247883333333,1.76814194117647,2019-09-06T16:10:00
314,55.3217166666667,109.482066666667,1.29464629411765,2019-09-06T17:30:00
315,55.5638666666667,109.594816666667,1.05882352941176,2019-09-07T14:00:00
316,54.52265,108.700583333333,1.88103352941176,2019-09-08T15:45:00
317,53.3485,108.23795,2.73755794117647,2019-09-09T11:15:00
318,53.1507333333333,108.014366666667,2.42345447058823,2019-09-09T13:30:00
319,53.0510666666667,107.429466666667,2.0,2019-09-09T16:30:00
320,52.89415,107.529383333333,1.6475990085922,2019-09-09T18:00:00
321,52.7361666666667,107.659383333333,2.307195,2019-09-10T07:00:00
322,52.3442,106.062483333333,2.06433711764706,2019-09-11T06:45:00
323,51.7774,105.374333333333,2.32941176470588,2019-09-11T12:00:00
