DATE,TIME,LATITUDE,LONGITUDE,CHL
5/26/2018,8:58,51.6787333333333,103.869783333333,1.79
5/26/2018,13:29,51.7589333333333,104.220766666667,1.24
5/26/2018,17:06,51.6444333333333,104.228,1.5
5/26/2018,20:57,51.5288833333333,104.23095,1.79
5/27/2018,11:59,51.7069166666667,105.011816666667,0.68
5/29/2018,21:52,52.6605833333333,106.850783333333,1.09
5/29/2018,6:11,52.2323666666667,105.802816666667,0.41
5/30/2018,9:27,52.8955333333333,107.53415,2.19
5/30/2018,18:55,53.19645,107.804716666667,1.65
5/31/2018,8:57,53.36345,108.22135,1.09
6/1/2018,8:58,54.2720666666667,108.740616666667,0.68
6/1/2018,16:51,54.45375,109.0729,0.69
6/3/2018,7:09,55.3233,109.480566666667,1.89
6/3/2018,21:32,54.6176333333333,109.117333333333,0.55
6/4/2018,9:59,53.7520833333333,109.127916666667,1.19
7/25/2018,9:14,52.5733333333333,106.45475,1.39
7/25/2018,13:48,52.79355,107.120116666667,1.1
7/26/2018,0:42,52.8941333333333,107.530033333333,0.57
7/26/2018,11:58,53.1561333333333,108.0031,0.29
7/27/2018,10:35,54.1854333333333,109.1004,0.8
7/27/2018,17:04,54.4541833333333,109.069933333333,1.36
7/28/2018,5:23,55.04625,109.4341,1.65
7/28/2018,20:04,55.7171,109.62405,0.82
7/28/2018,23:18,55.5695166666667,109.612866666667,1.38
7/29/2018,4:50,55.32035,109.483016666667,1.38
7/30/2018,4:41,53.6326833333333,108.12605,1.67
8/1/2018,0:12,51.7768833333333,105.370916666667,0.55
8/1/2018,17:57,51.7152666666667,104.9833,0.28
8/2/2018,14:04,51.6458666666667,104.226633333333,0.27
8/2/2018,20:58,51.6789,103.870133333333,0.55
9/17/2018,22:05,51.67505,103.8727,1.38
9/18/2018,4:20,51.64335,104.230066666667,1.37
9/22/2018,4:17,55.3222,109.48345,0.81
9/22/2018,15:42,55.0437666666667,109.434316666667,0.96
9/22/2018,21:14,54.6189333333333,109.112666666667,1.23
9/23/2018,3:34,54.45,109.07105,1.24
9/23/2018,10:38,54.2798833333333,108.740433333333,1.66
9/23/2018,16:01,53.7572,109.124466666667,2.76
9/23/2018,20:29,53.9419,108.43175,1.66
9/24/2018,8:29,53.3507833333333,108.210233333333,1.51
9/25/2018,11:16,52.891,107.529466666667,1.94
9/26/2018,7:30,52.6708666666667,106.85215,1.23
9/27/2018,8:42,51.7808833333333,105.37685,1.65
9/27/2018,16:07,51.7218833333333,104.993283333333,2.06
5/29/2019,10:18,51.6751833333333,103.8896,0.75
5/29/2019,18:28,51.6445666666667,104.224,1.36
5/30/2019,20:37,51.7042833333333,105.003933333333,0.2
5/31/2019,15:07,51.77665,105.372616666667,0.83
6/1/2019,7:28,52.2317666666667,105.803433333333,0.55
6/2/2019,16:08,52.66205,106.849766666667,1.39
6/3/2019,7:34,52.8918833333333,107.527283333333,3.12
6/3/2019,21:58,53.1999666666667,107.809616666667,2.5
6/4/2019,7:30,53.4544666666667,108.7367,1.17
6/4/2019,12:54,53.3594,108.223216666667,1.88
6/5/2019,3:39,53.7592666666667,109.123366666667,3.47
6/5/2019,8:42,54.2824666666667,108.744933333333,1.24
6/5/2019,16:11,54.4533666666667,109.06945,1.45
6/6/2019,13:36,55.3232333333333,109.489583333333,1.77
6/6/2019,23:43,55.5504,109.590433333333,2.06
6/7/2019,9:26,55.7167166666667,109.62675,1.98
6/7/2019,23:56,55.04155,109.4355,1.79
6/8/2019,18:38,53.9440666666667,108.42475,1.66
6/9/2019,11:43,53.2389833333333,107.255233333333,0.97
7/27/2019,5:53,51.6742333333333,103.867733333333,1.44
7/27/2019,13:35,51.64345,104.236633333333,0.97
7/28/2019,7:38,52.3472333333333,106.065216666667,1.25
7/28/2019,14:21,52.6655666666667,106.851816666667,2.08
7/29/2019,18:14,53.2420333333333,107.2562,1.25
7/30/2019,10:09,53.45695,108.74495,4.28
7/31/2019,1:07,53.9425833333333,108.428833333333,0.82
7/31/2019,5:38,54.23665,109.015433333333,0.96
7/31/2019,11:31,54.4518833333333,109.068283333333,0.48
7/31/2019,22:19,55.0429166666667,109.435016666667,2.2
8/1/2019,4:27,55.7167,109.626966666667,1.38
8/1/2019,6:44,55.5673833333333,109.59395,1.52
8/1/2019,21:32,55.3248,109.48045,1.94
8/3/2019,7:58,52.8895,107.525033333333,2.21
8/3/2019,16:02,53.1914833333333,107.805366666667,1.94
8/3/2019,20:24,53.3592,108.21605,2.08
8/4/2019,14:41,53.75855,109.1241,2.49
8/6/2019,8:50,51.7711333333333,105.366016666667,2.21
8/7/2019,4:53,51.7162,104.984166666667,1.92
9/17/2019,18:48,51.6800166666667,103.864366666667,1.38
9/18/2019,9:40,51.64255,104.2257,1.8
9/19/2019,3:24,51.7158,104.986666666667,2.35
9/19/2019,20:38,51.7775666666667,105.38565,2.21
9/20/2019,22:05,52.6664166666667,106.852866666667,2.22
9/21/2019,10:45,52.89205,107.533133333333,2.48
9/21/2019,22:24,53.20185,107.802266666667,1.38
9/22/2019,10:28,53.3494666666667,108.227283333333,1.94
9/22/2019,15:04,53.4538,108.738366666667,1.94
9/23/2019,6:09,53.94455,108.42725,1.94
9/23/2019,10:11,54.2817,108.740583333333,1.53
9/23/2019,17:49,54.4468,109.060883333333,1.39
9/25/2019,21:07,55.56045,109.593483333333,1.67
9/26/2019,15:01,55.3206333333333,109.481533333333,1.39
9/28/2019,14:46,53.2391166666667,107.253666666667,1.39
6/1/2020,22:02,51.6752833333333,103.875916666667,3.14
6/2/2020,14:23,51.6467666666667,104.230016666667,2.45
6/3/2020,8:29,51.719,104.981083333333,1.03
6/3/2020,10:43,51.7853666666667,104.938666666667,0.91
6/3/2020,22:09,51.7776,105.374133333333,0.72
6/4/2020,14:20,52.2373666666667,105.807833333333,1.49
6/5/2020,9:49,52.6632166666667,106.85105,0.9
6/5/2020,12:56,52.7936666666667,107.1198,3.01
6/5/2020,20:45,52.8965166666667,107.52895,3.78
6/6/2020,4:09,53.1929333333333,107.8073,3.58
6/6/2020,17:39,53.4524666666667,108.733683333333,2.86
6/7/2020,8:57,53.3579166666667,108.217333333333,2.4
6/7/2020,23:16,53.7594,109.122416666667,2.03
6/9/2020,10:30,55.7161333333333,109.623333333333,1.45
6/10/2020,1:44,55.3254,109.497016666667,0.63
6/10/2020,19:27,55.0420666666667,109.43425,0.72
6/11/2020,14:02,54.4505666666667,109.068766666667,0.73
6/12/2020,12:16,53.9442833333333,108.429283333333,1.2
6/12/2020,22:22,53.2399333333333,107.257,1.1
7/17/2020,10:00,51.6755666666667,103.870766666667,1.25
7/17/2020,18:53,51.6462333333333,104.227666666667,0.76
7/18/2020,20:13,51.7200333333333,104.985266666667,1.21
7/19/2020,18:20,51.7762666666667,105.3723,1.2
7/21/2020,1:02,52.6647166666667,106.85455,1.2
7/22/2020,1:25,52.8893,107.516233333333,1.6
7/22/2020,13:56,53.4525166666667,108.7359,2.12
7/23/2020,22:44,53.7409166666667,109.12425,2.3
7/23/2020,14:10,54.4517666666667,109.068,2.64
7/24/2020,9:44,55.3220666666667,109.481216666667,1.53
7/24/2020,15:45,55.5672833333333,109.593233333333,0.95
7/24/2020,18:02,55.7173166666667,109.626683333333,0.97
7/26/2020,13:05,54.2748833333333,108.732966666667,1.67
7/26/2020,17:02,53.9429166666667,108.432,1.93
7/26/2020,20:49,53.632,108.124016666667,1.5
7/27/2020,8:18,53.4571666666667,108.223966666667,1.93
7/27/2020,14:04,53.1936666666667,107.804616666667,1.85
7/28/2020,8:40,53.2416,107.26385,1.04
9/17/2020,19:49,51.71965,104.983433333333,1.4
9/18/2020,17:57,51.6455666666667,104.228816666667,1.64
9/19/2020,10:08,51.6786166666667,103.871633333333,1.47
9/20/2020,16:43,51.7789,105.3705,1.92
9/22/2020,12:05,52.6651,106.851066666667,1.9
9/22/2020,23:01,52.8948333333333,107.53345,1.61
9/23/2020,6:31,53.1894,107.803683333333,2.36
9/23/2020,20:43,53.4553666666667,108.738166666667,2.03
9/24/2020,3:11,53.3557833333333,108.2207,0.9
9/24/2020,8:53,53.9420166666667,108.432333333333,0.47
9/24/2020,13:07,54.28235,108.7409,0.89
9/24/2020,20:48,54.4513333333333,109.0682,0.45
9/25/2020,15:18,55.3147833333333,109.482783333333,1.13
9/26/2020,0:04,55.5681,109.593483333333,1.05
9/26/2020,2:55,55.7171333333333,109.62485,1.61
9/27/2020,12:09,53.7577833333333,109.1256,1.56
9/28/2020,21:24,53.2426333333333,107.253816666667,0.89
6/2/2021,10:09,51.6759166666667,103.877766666667,1.81
6/2/2021,23:05,51.6464,104.226833333333,1.75
6/3/2020,21:02,51.7183833333333,104.985683333333,4.78
6/4/2020,16:56,51.7741833333333,105.364766666667,6.56
6/5/2021,23:03,52.66225,106.8484,3.01
6/6/2021,12:31,53.2395166666667,107.246833333333,3.49
6/7/2021,13:37,52.8953666666667,107.5327,1.81
6/8/2021,11:00,53.35695,108.217566666667,2.35
6/9/2021,8:41,53.942,108.4322,2.34
6/9/2021,12:59,54.2843,108.742116666667,1.7
6/9/2021,21:07,54.4513833333333,109.0685,1.69
6/11/2021,6:47,55.71745,109.62365,2.92
6/11/2021,9:28,55.5673833333333,109.593716666667,2.73
6/12/2021,12:04,53.7564666666667,109.1255,2.87
9/18/2021,9:43,51.6747,103.870633333333,2.35
9/18/2021,18:05,51.6436666666667,104.224583333333,1.94
9/19/2021,17:00,51.7182,104.984833333333,1.68
9/20/2021,10:56,51.7760333333333,105.358983333333,2.15
9/21/2021,18:22,52.6925666666667,106.8229,2.88
9/22/2021,18:53,52.8950166666667,107.533683333333,3.13
9/24/2021,7:27,53.3582,108.218466666667,2.73
9/24/2021,16:38,53.6079,108.43185,1.78
9/24/2021,20:50,54.2774,108.83065,1.86
9/25/2021,16:52,55.3228166666667,109.483283333333,2.01
9/26/2021,14:59,55.7168166666667,109.625716666667,2.18
9/26/2021,23:00,55.5664666666667,109.594033333333,1.85
9/27/2021,14:29,54.4515333333333,109.066133333333,2.18
9/28/2021,9:07,53.7583333333333,109.124666666667,3.87
6/2/2022,9:10,51.6758166666667,103.872383333333,0.83
6/2/2022,16:57,51.6478,104.231966666667,1.26
6/3/2022,8:23,51.7177666666667,104.983516666667,1.73
6/4/2022,10:15,51.7787833333333,105.371783333333,2.21
6/5/2022,8:51,52.6579833333333,106.847216666667,0.91
6/5/2022,20:37,52.89575,107.53405,2.32
6/7/2022,4:08,53.3561833333333,108.222816666667,1.25
6/7/2022,13:54,53.9406666666667,108.430216666667,1.03
6/8/2022,7:50,54.2861666666667,108.745683333333,0.69
6/8/2022,14:24,54.4524166666667,109.068216666667,0.65
6/9/2022,8:24,55.0395166666667,109.428216666667,1.09
6/9/2022,21:59,55.5682666666667,109.592983333333,1.76
7/27/2022,22:05,51.67695,103.876916666667,1.28
7/28/2022,8:03,51.64585,104.2256,1.72
7/30/2022,1:17,51.7755333333333,105.3784,2.87
7/31/2022,22:09,52.6695666666667,106.8622,1.54
8/1/2022,9:01,52.8950166666667,107.530016666667,2.03
8/1/2022,21:48,53.357,108.220816666667,2.12
8/2/2022,9:31,53.9422666666667,108.432616666667,1.55
8/2/2022,14:03,54.2822833333333,108.740283333333,2.15
8/3/2022,13:19,55.04555,109.429366666667,1.92
8/3/2022,19:29,55.3186666666667,109.480866666667,1.45
8/4/2022,15:19,55.55945,109.591966666667,0.71
8/7/2022,11:29,52.66555,106.84995,1.54
9/19/2022,21:12,51.6725833333333,103.878683333333,2.7
9/20/2022,12:23,51.6480666666667,104.224883333333,1.96
9/22/2022,9:51,51.71325,104.980066666667,1.73
9/22/2022,21:37,51.7291,105.333883333333,1.65
9/24/2022,1:51,52.6631666666667,106.863333333333,2.17
9/25/2022,11:20,53.1956333333333,107.7936,1.41
9/25/2022,20:38,53.9430166666667,108.4349,1.33
9/26/2022,6:41,54.45045,109.068783333333,2.18
9/27/2022,12:33,55.7181666666667,109.62395,1.23
9/29/2022,22:22,53.3566166666667,108.221483333333,1.29
9/30/2022,10:32,53.2411666666667,107.2575,1.32
5/31/2023,10:13,51.6787833333333,103.870033333333,0.67
5/31/2023,20:53,51.6476666666667,104.22675,1.08
6/1/2023,19:30,51.69975,105.016966666667,1.02
6/2/2023,18:59,51.7791666666667,105.371366666667,1.32
6/4/2023,20:47,52.6674166666667,106.854083333333,0.41
6/5/2023,17:16,52.8932666666667,107.532666666667,1.85
6/6/2023,7:37,53.1921833333333,107.817683333333,1.7
6/7/2023,6:12,53.9397666666667,108.431466666667,1.49
6/7/2023,10:54,54.28185,108.739066666667,1.08
6/7/2023,19:54,54.4513333333333,109.071266666667,1.15
6/9/2023,20:37,55.5675666666667,109.592483333333,2.05
6/11/2023,16:31,53.7581833333333,109.124066666667,2.1
6/13/2023,18:57,53.24345,107.25495,1.04
7/16/2023,11:44,51.6732833333333,103.871083333333,1.5
7/17/2023,0:40,51.6460833333333,104.223533333333,1.08
7/19/2023,7:06,51.7776833333333,105.389283333333,0.73
7/20/2023,6:16,52.6644,106.850716666667,1.13
7/21/2023,8:02,52.9043,107.5471,0.51
7/22/2023,9:44,53.9421666666667,108.43145,0.25
7/22/2023,21:15,54.4502666666667,109.068716666667,0.16
7/23/2023,23:57,55.5664,109.595466666667,0.86
7/26/2023,14:48,53.3579333333333,108.217816666667,0.62
7/26/2023,23:37,53.2436333333333,107.2564,1.13
9/18/2023,23:55,51.6785833333333,103.873183333333,1.32
9/19/2023,7:40,51.6442833333333,104.2265,1.51
9/20/2023,13:49,51.7180666666667,104.982383333333,0.88
9/20/2023,22:18,51.78325,105.370816666667,1.07
9/22/2023,21:07,52.6641166666667,106.8516,0.91
9/23/2023,10:25,52.8933833333333,107.531266666667,1.02
9/23/2023,19:34,53.1922666666667,107.805316666667,1.02
9/24/2023,11:39,53.3570166666667,108.21855,1.04
9/24/2023,13:19,53.3561666666667,108.220916666667,1.04
9/25/2023,11:50,54.4524333333333,109.071516666667,0.89
9/28/2023,17:35,54.2785333333333,108.737583333333,1.34
9/28/2023,21:27,53.94385,108.436233333333,0.84
6/3/2020,00:00,51.7854333333333,104.93505,0.96
6/10/2020,00:00,51.7854333333333,104.93505,0.43
6/22/2020,00:00,51.7854333333333,104.93505,1.13
6/30/2020,00:00,51.7854333333333,104.93505,1.28
7/10/2020,00:00,51.7854333333333,104.93505,2.28
7/19/2020,00:00,51.7854333333333,104.93505,1.26
8/1/2020,00:00,51.7854333333333,104.93505,1.62
8/12/2020,00:00,51.7854333333333,104.93505,2.15
8/21/2020,00:00,51.7854333333333,104.93505,1.74
8/31/2020,00:00,51.7854333333333,104.93505,1.48
9/10/2020,00:00,51.7854333333333,104.93505,1.37
9/20/2020,00:00,51.7854333333333,104.93505,1.05
9/30/2020,00:00,51.7854333333333,104.93505,1.91
10/12/2020,00:00,51.7854333333333,104.93505,1.28
7/25/2018,9:14,52.5733333333333,106.45475,1.59
7/26/2018,0:42,52.8941333333333,107.530033333333,1.05
7/26/2018,11:58,53.1561333333333,108.0031,0.12
7/27/2018,10:35,54.1854333333333,109.1004,0.76
7/27/2018,17:04,54.4541833333333,109.069933333333,1
7/28/2018,5:23,55.04625,109.4341,2.14
7/29/2018,4:50,55.32035,109.483016666667,2.16
8/1/2018,0:12,51.7768833333333,105.370916666667,1.14
8/1/2018,17:57,51.7152666666667,104.9833,0.68
8/2/2018,14:04,51.6458666666667,104.226633333333,1.12
8/2/2018,20:58,51.6789,103.870133333333,1.02
7/22/2020,1:25,52.8893,107.516233333333,1.6
7/27/2020,14:04,53.1936666666667,107.804616666667,1.85
